Attaching to growi
[36mgrowi            |[0m 2020/03/28 08:37:08 Waiting for: tcp://mongo:27017
[36mgrowi            |[0m 2020/03/28 08:37:44 Problem with dial: dial tcp 172.18.0.3:9200: connect: connection refused. Sleeping 1s
[36mgrowi            |[0m 2020/03/28 08:37:45 Problem with dial: dial tcp 172.18.0.3:9200: connect: connection refused. Sleeping 1s
[36mgrowi            |[0m 2020/03/28 08:37:46 Problem with dial: dial tcp 172.18.0.3:9200: connect: connection refused. Sleeping 1s
[36mgrowi            |[0m 2020/03/28 08:37:47 Problem with dial: dial tcp 172.18.0.3:9200: connect: connection refused. Sleeping 1s
[36mgrowi            |[0m 2020/03/28 08:37:48 Problem with dial: dial tcp 172.18.0.3:9200: connect: connection refused. Sleeping 1s
[36mgrowi            |[0m 2020/03/28 08:37:49 Problem with dial: dial tcp 172.18.0.3:9200: connect: connection refused. Sleeping 1s
[36mgrowi            |[0m 2020/03/28 08:37:50 Problem with dial: dial tcp 172.18.0.3:9200: connect: connection refused. Sleeping 1s
[36mgrowi            |[0m 2020/03/28 08:37:51 Problem with dial: dial tcp 172.18.0.3:9200: connect: connection refused. Sleeping 1s
[36mgrowi            |[0m 2020/03/28 08:37:52 Problem with dial: dial tcp 172.18.0.3:9200: connect: connection refused. Sleeping 1s
[36mgrowi            |[0m 2020/03/28 08:37:53 Problem with dial: dial tcp 172.18.0.3:9200: connect: connection refused. Sleeping 1s
[36mgrowi            |[0m 2020/03/28 08:37:54 Problem with dial: dial tcp 172.18.0.3:9200: connect: connection refused. Sleeping 1s
[36mgrowi            |[0m 2020/03/28 08:37:55 Problem with dial: dial tcp 172.18.0.3:9200: connect: connection refused. Sleeping 1s
[36mgrowi            |[0m 2020/03/28 08:37:56 Problem with dial: dial tcp 172.18.0.3:9200: connect: connection refused. Sleeping 1s
[36mgrowi            |[0m 2020/03/28 08:37:57 Problem with dial: dial tcp 172.18.0.3:9200: connect: connection refused. Sleeping 1s
[36mgrowi            |[0m 2020/03/28 08:37:58 Problem with dial: dial tcp 172.18.0.3:9200: connect: connection refused. Sleeping 1s
[36mgrowi            |[0m 2020/03/28 08:37:59 Problem with dial: dial tcp 172.18.0.3:9200: connect: connection refused. Sleeping 1s
[36mgrowi            |[0m 2020/03/28 08:38:00 Problem with dial: dial tcp 172.18.0.3:9200: connect: connection refused. Sleeping 1s
[36mgrowi            |[0m 2020/03/28 08:38:01 Problem with dial: dial tcp 172.18.0.3:9200: connect: connection refused. Sleeping 1s
[36mgrowi            |[0m 2020/03/28 08:38:02 Problem with dial: dial tcp 172.18.0.3:9200: connect: connection refused. Sleeping 1s
[36mgrowi            |[0m 2020/03/28 08:38:03 Problem with dial: dial tcp 172.18.0.3:9200: connect: connection refused. Sleeping 1s
[36mgrowi            |[0m 2020/03/28 08:38:04 Problem with dial: dial tcp 172.18.0.3:9200: connect: connection refused. Sleeping 1s
[36mgrowi            |[0m 2020/03/28 08:38:05 Problem with dial: dial tcp 172.18.0.3:9200: connect: connection refused. Sleeping 1s
[36mgrowi            |[0m 2020/03/28 08:38:06 Problem with dial: dial tcp 172.18.0.3:9200: connect: connection refused. Sleeping 1s
[36mgrowi            |[0m 2020/03/28 08:38:07 Problem with dial: dial tcp 172.18.0.3:9200: connect: connection refused. Sleeping 1s
[36mgrowi            |[0m 2020/03/28 08:38:08 Problem with dial: dial tcp 172.18.0.3:9200: connect: connection refused. Sleeping 1s
[36mgrowi            |[0m 2020/03/28 08:38:09 Problem with dial: dial tcp 172.18.0.3:9200: connect: connection refused. Sleeping 1s
[36mgrowi            |[0m 2020/03/28 08:38:10 Problem with dial: dial tcp 172.18.0.3:9200: connect: connection refused. Sleeping 1s
[36mgrowi            |[0m 2020/03/28 08:38:11 Problem with dial: dial tcp 172.18.0.3:9200: connect: connection refused. Sleeping 1s
[36mgrowi            |[0m 2020/03/28 08:38:12 Problem with dial: dial tcp 172.18.0.3:9200: connect: connection refused. Sleeping 1s
[36mgrowi            |[0m 2020/03/28 08:38:13 Problem with dial: dial tcp 172.18.0.3:9200: connect: connection refused. Sleeping 1s
[36mgrowi            |[0m 2020/03/28 08:38:14 Problem with dial: dial tcp 172.18.0.3:9200: connect: connection refused. Sleeping 1s
[36mgrowi            |[0m 2020/03/28 08:38:15 Problem with dial: dial tcp 172.18.0.3:9200: connect: connection refused. Sleeping 1s
[36mgrowi            |[0m 2020/03/28 08:38:16 Problem with dial: dial tcp 172.18.0.3:9200: connect: connection refused. Sleeping 1s
[36mgrowi            |[0m 2020/03/28 08:38:17 Problem with dial: dial tcp 172.18.0.3:9200: connect: connection refused. Sleeping 1s
[36mgrowi            |[0m 2020/03/28 08:38:18 Problem with dial: dial tcp 172.18.0.3:9200: connect: connection refused. Sleeping 1s
[36mgrowi            |[0m 2020/03/28 08:38:19 Problem with dial: dial tcp 172.18.0.3:9200: connect: connection refused. Sleeping 1s
[36mgrowi            |[0m 2020/03/28 08:38:20 Problem with dial: dial tcp 172.18.0.3:9200: connect: connection refused. Sleeping 1s
[36mgrowi            |[0m 2020/03/28 08:38:21 Problem with dial: dial tcp 172.18.0.3:9200: connect: connection refused. Sleeping 1s
[36mgrowi            |[0m 2020/03/28 08:38:22 Problem with dial: dial tcp 172.18.0.3:9200: connect: connection refused. Sleeping 1s
[36mgrowi            |[0m 2020/03/28 08:38:23 Problem with dial: dial tcp 172.18.0.3:9200: connect: connection refused. Sleeping 1s
[36mgrowi            |[0m 2020/03/28 08:38:24 Problem with dial: dial tcp 172.18.0.3:9200: connect: connection refused. Sleeping 1s
[36mgrowi            |[0m 2020/03/28 08:38:25 Problem with dial: dial tcp 172.18.0.3:9200: connect: connection refused. Sleeping 1s
[36mgrowi            |[0m 2020/03/28 08:38:26 Problem with dial: dial tcp 172.18.0.3:9200: connect: connection refused. Sleeping 1s
[36mgrowi            |[0m 2020/03/28 08:38:27 Problem with dial: dial tcp 172.18.0.3:9200: connect: connection refused. Sleeping 1s
[36mgrowi            |[0m 2020/03/28 08:38:28 Problem with dial: dial tcp 172.18.0.3:9200: connect: connection refused. Sleeping 1s
[36mgrowi            |[0m 2020/03/28 08:38:29 Problem with dial: dial tcp 172.18.0.3:9200: connect: connection refused. Sleeping 1s
[36mgrowi            |[0m 2020/03/28 08:38:30 Problem with dial: dial tcp 172.18.0.3:9200: connect: connection refused. Sleeping 1s
[36mgrowi            |[0m 2020/03/28 08:38:31 Problem with dial: dial tcp 172.18.0.3:9200: connect: connection refused. Sleeping 1s
[36mgrowi            |[0m 2020/03/28 08:38:32 Problem with dial: dial tcp 172.18.0.3:9200: connect: connection refused. Sleeping 1s
[36mgrowi            |[0m 2020/03/28 08:38:33 Problem with dial: dial tcp 172.18.0.3:9200: connect: connection refused. Sleeping 1s
[36mgrowi            |[0m 2020/03/28 08:38:34 Problem with dial: dial tcp 172.18.0.3:9200: connect: connection refused. Sleeping 1s
[36mgrowi            |[0m 2020/03/28 08:38:35 Problem with dial: dial tcp 172.18.0.3:9200: connect: connection refused. Sleeping 1s
[36mgrowi            |[0m 2020/03/28 08:38:36 Problem with dial: dial tcp 172.18.0.3:9200: connect: connection refused. Sleeping 1s
[36mgrowi            |[0m 2020/03/28 08:38:37 Problem with dial: dial tcp 172.18.0.3:9200: connect: connection refused. Sleeping 1s
[36mgrowi            |[0m 2020/03/28 08:38:38 Problem with dial: dial tcp 172.18.0.3:9200: connect: connection refused. Sleeping 1s
[36mgrowi            |[0m 2020/03/28 08:38:39 Problem with dial: dial tcp 172.18.0.3:9200: connect: connection refused. Sleeping 1s
[36mgrowi            |[0m 2020/03/28 08:38:40 Problem with dial: dial tcp 172.18.0.3:9200: connect: connection refused. Sleeping 1s
[36mgrowi            |[0m 2020/03/28 08:38:41 Problem with dial: dial tcp 172.18.0.3:9200: connect: connection refused. Sleeping 1s
[36mgrowi            |[0m 2020/03/28 08:38:42 Problem with dial: dial tcp 172.18.0.3:9200: connect: connection refused. Sleeping 1s
[36mgrowi            |[0m 2020/03/28 08:38:43 Problem with dial: dial tcp 172.18.0.3:9200: connect: connection refused. Sleeping 1s
[36mgrowi            |[0m 2020/03/28 08:38:44 Problem with dial: dial tcp 172.18.0.3:9200: connect: connection refused. Sleeping 1s
[36mgrowi            |[0m 2020/03/28 08:38:45 Problem with dial: dial tcp 172.18.0.3:9200: connect: connection refused. Sleeping 1s
[36mgrowi            |[0m 2020/03/28 08:38:46 Problem with dial: dial tcp 172.18.0.3:9200: connect: connection refused. Sleeping 1s
[36mgrowi            |[0m 2020/03/28 08:38:47 Problem with dial: dial tcp 172.18.0.3:9200: connect: connection refused. Sleeping 1s
[36mgrowi            |[0m 2020/03/28 08:38:48 Connected to tcp://elasticsearch:9200
[36mgrowi            |[0m 
[36mgrowi            |[0m > growi@3.6.3 preserver:prod /opt/growi
[36mgrowi            |[0m > npm run migrate
[36mgrowi            |[0m 
[36mgrowi            |[0m 
[36mgrowi            |[0m > growi@3.6.3 migrate /opt/growi
[36mgrowi            |[0m > npm run migrate:up
[36mgrowi            |[0m 
[36mgrowi            |[0m 
[36mgrowi            |[0m > growi@3.6.3 migrate:up /opt/growi
[36mgrowi            |[0m > migrate-mongo up -f config/migrate.js
[36mgrowi            |[0m 
[36mgrowi            |[0m (node:52) DeprecationWarning: current Server Discovery and Monitoring engine is deprecated, and will be removed in a future version. To use the new Server Discover and Monitoring engine, pass option { useUnifiedTopology: true } to the MongoClient constructor.
[36mgrowi            |[0m 
[36mgrowi            |[0m > growi@3.6.3 server:prod /opt/growi
[36mgrowi            |[0m > env-cmd -f config/env.prod.js node src/server/app.js
[36mgrowi            |[0m 
[36mgrowi            |[0m express-validator: requires to express-validator/check are deprecated.You should just use require("express-validator") instead.
[36mgrowi            |[0m (node:70) DeprecationWarning: collection.ensureIndex is deprecated. Use createIndexes instead.
[36mgrowi            |[0m [90m[2020-03-28T08:39:30.834Z][39m [32m INFO[39m: growi:service:search/70 on 28fc15f52974: [36mInitializing search delegator[39m
[36mgrowi            |[0m [90m[2020-03-28T08:39:30.841Z][39m [32m INFO[39m: growi:service:search/70 on 28fc15f52974: [36mElasticsearch (not Searchbox) is enabled[39m
[36mgrowi            |[0m express-validator: requires to express-validator/filter are deprecated.You should just use require("express-validator") instead.
[36mgrowi            |[0m [90m[2020-03-28T08:39:42.553Z][39m [32m INFO[39m: growi:crowi/70 on 28fc15f52974: [36m[production] Express server is listening on port 3000[39m
[36mgrowi            |[0m [90m[2020-03-28T08:39:42.567Z][39m [31mERROR[39m: growi:service:search-delegator:elasticsearch/70 on 28fc15f52974:
[36mgrowi            |[0m [90m  [36mCouldn't check ES version: { Error: Request Timeout after 5000ms
[36mgrowi            |[0m       at /opt/growi/node_modules/elasticsearch/src/lib/transport.js:362:15
[36mgrowi            |[0m       at Timeout.<anonymous> (/opt/growi/node_modules/elasticsearch/src/lib/transport.js:391:7)
[36mgrowi            |[0m       at ontimeout (timers.js:436:11)
[36mgrowi            |[0m       at tryOnTimeout (timers.js:300:5)
[36mgrowi            |[0m       at listOnTimeout (timers.js:263:5)
[36mgrowi            |[0m       at Timer.processTimers (timers.js:223:10)
[36mgrowi            |[0m     status: undefined,
[36mgrowi            |[0m     displayName: 'RequestTimeout',
[36mgrowi            |[0m     message: 'Request Timeout after 5000ms',
[36mgrowi            |[0m     body: undefined }[39m
[36mgrowi            |[0m [39m[90m[2020-03-28T08:41:48.388Z][39m [32m INFO[39m: express/70 on 28fc15f52974: [36m127.0.0.1 <-- GET / HTTP/1.1 302 56 - Mobile Safari 13.0 iOS 13.3.1 316.997906 ms[39m[90m (req_id=9a042d0d-9ae0-4eb0-a6dc-d136a86dab4e)[39m
[36mgrowi            |[0m [90m[2020-03-28T08:41:50.155Z][39m [32m INFO[39m: express/70 on 28fc15f52974: [36m::ffff:192.168.0.2 <-- GET /login HTTP/1.1 200 15367 - Mobile Safari 13.0 iOS 13.3.1 470.857447 ms[39m[90m (req_id=4bd5c522-f19e-431c-962d-5c4d3ef71911)[39m
[36mgrowi            |[0m [90m[2020-03-28T08:42:15.123Z][39m [32m INFO[39m: express/70 on 28fc15f52974: [36m::ffff:192.168.0.8 <-- GET /admin HTTP/1.1 200 22185 http://192.168.0.31:3000/ Safari 13.1 Mac OS X 10.15.4 246.696523 ms[39m[90m (req_id=48646fb8-1b7f-4e0c-84c7-12758dae6076)[39m
[36mgrowi            |[0m [90m[2020-03-28T08:42:15.639Z][39m [32m INFO[39m: express/70 on 28fc15f52974: [36m::ffff:192.168.0.8 <-- GET /_api/users.list HTTP/1.1 304 - http://192.168.0.31:3000/admin Safari 13.1 Mac OS X 10.15.4 94.276554 ms[39m[90m (req_id=acb1f884-3922-480f-813d-2d963f45da02)[39m
[36mgrowi            |[0m [90m[2020-03-28T08:42:17.393Z][39m [32m INFO[39m: express/70 on 28fc15f52974: [36m::ffff:192.168.0.8 <-- GET /admin/app HTTP/1.1 200 36737 http://192.168.0.31:3000/admin Safari 13.1 Mac OS X 10.15.4 152.818925 ms[39m[90m (req_id=9ef79e00-6db3-496a-ba37-fce4444feb2e)[39m
[36mgrowi            |[0m [90m[2020-03-28T08:42:19.474Z][39m [32m INFO[39m: express/70 on 28fc15f52974: [36m::ffff:192.168.0.8 <-- GET /admin/users HTTP/1.1 200 21063 http://192.168.0.31:3000/admin/app Safari 13.1 Mac OS X 10.15.4 99.558152 ms[39m[90m (req_id=a3e079c7-fb19-4ddb-bb9a-14a31aa3941a)[39m
[36mgrowi            |[0m [90m[2020-03-28T08:42:19.867Z][39m [32m INFO[39m: express/70 on 28fc15f52974: [36m::ffff:192.168.0.8 <-- GET /_api/v3/users/?page=1 HTTP/1.1 200 542 http://192.168.0.31:3000/admin/users Safari 13.1 Mac OS X 10.15.4 44.050074 ms[39m[90m (req_id=89d2fa50-ffb3-4c1b-99be-5879739ebcae)[39m
[36mgrowi            |[0m [90m[2020-03-28T08:42:46.435Z][39m [32m INFO[39m: express/70 on 28fc15f52974: [36m::ffff:192.168.0.8 <-- GET / HTTP/1.1 302 56 - Safari 13.1 Mac OS X 10.15.4 15.725166 ms[39m[90m (req_id=9953185a-7c81-4dd4-83c7-d1d90f779b64)[39m
[36mgrowi            |[0m [90m[2020-03-28T08:42:46.504Z][39m [32m INFO[39m: express/70 on 28fc15f52974: [36m::ffff:192.168.0.8 <-- GET /login HTTP/1.1 200 15367 - Safari 13.1 Mac OS X 10.15.4 23.904964 ms[39m[90m (req_id=5a2faec0-76c1-42f1-b38c-9cd681260aeb)[39m
[36mgrowi            |[0m [90m[2020-03-28T08:42:47.061Z][39m [32m INFO[39m: express/70 on 28fc15f52974: [36m::ffff:192.168.0.8 <-- GET /admin/users HTTP/1.1 302 56 - Safari 13.1 Mac OS X 10.15.4 11.156279 ms[39m[90m (req_id=294420ac-0c91-43b3-9102-d924a5188b36)[39m
[36mgrowi            |[0m (node:70) MaxListenersExceededWarning: Possible EventEmitter memory leak detected. 11 disconnect listeners added. Use emitter.setMaxListeners() to increase limit
[36mgrowi            |[0m (node:70) MaxListenersExceededWarning: Possible EventEmitter memory leak detected. 11 connect listeners added. Use emitter.setMaxListeners() to increase limit
[36mgrowi            |[0m [90m[2020-03-28T08:42:47.111Z][39m [32m INFO[39m: express/70 on 28fc15f52974: [36m::ffff:192.168.0.8 <-- GET /login HTTP/1.1 200 15367 - Safari 13.1 Mac OS X 10.15.4 21.810209 ms[39m[90m (req_id=c30aaff1-2f69-4233-af3b-9892c55f024b)[39m
[36mgrowi            |[0m [90m[2020-03-28T08:42:49.233Z][39m [32m INFO[39m: express/70 on 28fc15f52974: [36m::ffff:192.168.0.8 <-- GET /admin/users HTTP/1.1 302 56 - Safari 13.1 Mac OS X 10.15.4 11.454927 ms[39m[90m (req_id=662bfa5f-3ae1-4d5f-b972-057c439bf430)[39m
[36mgrowi            |[0m [90m[2020-03-28T08:42:49.272Z][39m [32m INFO[39m: express/70 on 28fc15f52974: [36m::ffff:192.168.0.8 <-- GET /login HTTP/1.1 200 15367 - Safari 13.1 Mac OS X 10.15.4 21.213955 ms[39m[90m (req_id=861ed0ea-f093-4acb-b35d-a588a8071211)[39m
[36mgrowi            |[0m [90m[2020-03-28T08:43:07.337Z][39m [32m INFO[39m: express/70 on 28fc15f52974: [36m::ffff:192.168.0.8 <-- POST /_api/v3/users/invite HTTP/1.1 200 454 http://192.168.0.31:3000/admin/users Safari 13.1 Mac OS X 10.15.4 447.154106 ms[39m[90m (req_id=01cccda3-e6f3-4045-8c18-9f03692d25ef)[39m
[36mgrowi            |[0m [90m[2020-03-28T08:43:07.456Z][39m [32m INFO[39m: express/70 on 28fc15f52974: [36m::ffff:192.168.0.8 <-- GET /_api/v3/users/?page=1 HTTP/1.1 200 854 http://192.168.0.31:3000/admin/users Safari 13.1 Mac OS X 10.15.4 50.292362 ms[39m[90m (req_id=45fa2322-c841-4be7-a990-88fbf2d9fefb)[39m
[36mgrowi            |[0m [90m[2020-03-28T08:44:37.296Z][39m [32m INFO[39m: express/70 on 28fc15f52974: [36m::ffff:192.168.0.2 <-- POST /login HTTP/1.1 302 94 http://192.168.0.31:3000/login Mobile Safari 13.0 iOS 13.3.1 112.344475 ms[39m[90m (req_id=c2a2a76a-fe80-4b8d-99a5-4c123e3be446)[39m
[36mgrowi            |[0m [90m[2020-03-28T08:44:37.337Z][39m [32m INFO[39m: express/70 on 28fc15f52974: [36m::ffff:192.168.0.2 <-- GET / HTTP/1.1 302 72 http://192.168.0.31:3000/login Mobile Safari 13.0 iOS 13.3.1 10.415863 ms[39m[90m (req_id=395e5490-277d-474f-919d-a0d88653079c)[39m
[36mgrowi            |[0m [90m[2020-03-28T08:44:37.495Z][39m [32m INFO[39m: express/70 on 28fc15f52974: [36m::ffff:192.168.0.2 <-- GET /login/invited HTTP/1.1 200 13315 http://192.168.0.31:3000/login Mobile Safari 13.0 iOS 13.3.1 99.003641 ms[39m[90m (req_id=91cf0bde-a7df-4af6-b48e-63b37682b278)[39m
[36mgrowi            |[0m (node:70) DeprecationWarning: collection.count is deprecated, and will be removed in a future version. Use collection.countDocuments or collection.estimatedDocumentCount instead
[36mgrowi            |[0m [90m[2020-03-28T08:44:56.231Z][39m [32m INFO[39m: express/70 on 28fc15f52974: [36m::ffff:192.168.0.8 <-- GET / HTTP/1.1 200 53688 http://192.168.0.31:3000/admin/users Safari 13.1 Mac OS X 10.15.4 733.617709 ms[39m[90m (req_id=665437d4-3428-4791-8e07-02e771909e65)[39m
[36mgrowi            |[0m [90m[2020-03-28T08:44:56.820Z][39m [32m INFO[39m: express/70 on 28fc15f52974: [36m::ffff:192.168.0.8 <-- GET /_api/pages.getPageTag?pageId=5e7f09220842790046c62830 HTTP/1.1 304 - http://192.168.0.31:3000/ Safari 13.1 Mac OS X 10.15.4 42.523031 ms[39m[90m (req_id=ecaf3572-95ab-458c-a71c-280fdbce4604)[39m
[36mgrowi            |[0m [90m[2020-03-28T08:44:56.836Z][39m [32m INFO[39m: express/70 on 28fc15f52974: [36m::ffff:192.168.0.8 <-- GET /_api/bookmarks.get?page_id=5e7f09220842790046c62830 HTTP/1.1 304 - http://192.168.0.31:3000/ Safari 13.1 Mac OS X 10.15.4 30.190802 ms[39m[90m (req_id=836358df-4f91-4fb8-a7a6-8b13af5f8fc0)[39m
[36mgrowi            |[0m [90m[2020-03-28T08:44:56.952Z][39m [32m INFO[39m: express/70 on 28fc15f52974: [36m::ffff:192.168.0.8 <-- POST /_api/pages.seen HTTP/1.1 200 51 http://192.168.0.31:3000/ Safari 13.1 Mac OS X 10.15.4 84.083763 ms[39m[90m (req_id=609065cb-6eb3-4efe-82e4-ea503aef74f2)[39m
[36mgrowi            |[0m 2020/03/28 08:45:16 Received signal: terminated
[36mgrowi            |[0m 2020/03/28 08:45:16 Command exited with error: signal: terminated
[36mgrowi            |[0m 2020/03/28 08:45:45 Waiting for: tcp://mongo:27017
[36mgrowi            |[0m 2020/03/28 08:45:45 Waiting for: tcp://elasticsearch:9200
[36mgrowi            |[0m 2020/03/28 08:45:45 Problem with dial: dial tcp 172.18.0.2:9200: connect: connection refused. Sleeping 1s
[36mgrowi            |[0m 2020/03/28 08:45:45 Problem with dial: dial tcp 172.18.0.3:27017: connect: connection refused. Sleeping 1s
[36mgrowi            |[0m 2020/03/28 08:45:46 Problem with dial: dial tcp 172.18.0.2:9200: connect: connection refused. Sleeping 1s
[36mgrowi            |[0m 2020/03/28 08:45:46 Problem with dial: dial tcp 172.18.0.3:27017: connect: connection refused. Sleeping 1s
[36mgrowi            |[0m 2020/03/28 08:45:47 Problem with dial: dial tcp 172.18.0.3:27017: connect: connection refused. Sleeping 1s
[36mgrowi            |[0m 2020/03/28 08:45:47 Problem with dial: dial tcp 172.18.0.2:9200: connect: connection refused. Sleeping 1s
[36mgrowi            |[0m 2020/03/28 08:45:48 Problem with dial: dial tcp 172.18.0.2:9200: connect: connection refused. Sleeping 1s
[36mgrowi            |[0m 2020/03/28 08:45:48 Problem with dial: dial tcp 172.18.0.3:27017: connect: connection refused. Sleeping 1s
[36mgrowi            |[0m 2020/03/28 08:45:49 Problem with dial: dial tcp 172.18.0.2:9200: connect: connection refused. Sleeping 1s
[36mgrowi            |[0m 2020/03/28 08:45:49 Problem with dial: dial tcp 172.18.0.3:27017: connect: connection refused. Sleeping 1s
[36mgrowi            |[0m 2020/03/28 08:45:50 Problem with dial: dial tcp 172.18.0.2:9200: connect: connection refused. Sleeping 1s
[36mgrowi            |[0m 2020/03/28 08:45:50 Problem with dial: dial tcp 172.18.0.3:27017: connect: connection refused. Sleeping 1s
[36mgrowi            |[0m 2020/03/28 08:45:51 Problem with dial: dial tcp 172.18.0.2:9200: connect: connection refused. Sleeping 1s
[36mgrowi            |[0m 2020/03/28 08:45:51 Connected to tcp://mongo:27017
[36mgrowi            |[0m 2020/03/28 08:45:52 Problem with dial: dial tcp 172.18.0.2:9200: connect: connection refused. Sleeping 1s
[36mgrowi            |[0m 2020/03/28 08:45:53 Problem with dial: dial tcp 172.18.0.2:9200: connect: connection refused. Sleeping 1s
[36mgrowi            |[0m 2020/03/28 08:45:54 Problem with dial: dial tcp 172.18.0.2:9200: connect: connection refused. Sleeping 1s
[36mgrowi            |[0m 2020/03/28 08:45:55 Problem with dial: dial tcp 172.18.0.2:9200: connect: connection refused. Sleeping 1s
[36mgrowi            |[0m 2020/03/28 08:45:56 Problem with dial: dial tcp 172.18.0.2:9200: connect: connection refused. Sleeping 1s
[36mgrowi            |[0m 2020/03/28 08:45:57 Problem with dial: dial tcp 172.18.0.2:9200: connect: connection refused. Sleeping 1s
[36mgrowi            |[0m 2020/03/28 08:45:58 Problem with dial: dial tcp 172.18.0.2:9200: connect: connection refused. Sleeping 1s
[36mgrowi            |[0m 2020/03/28 08:45:59 Problem with dial: dial tcp 172.18.0.2:9200: connect: connection refused. Sleeping 1s
